customer_id,age_range,marital_status,rented,family_size,income_bracket
1,70+,Married,0,2,4
2,46-55,Married,0,2,5
3,26-35,Married,0,3,3
4,26-35,Married,0,4,6
5,46-55,Single,0,1,5
6,70+,Single,0,2,1
7,46-55,Married,0,2,7
8,36-45,Single,0,1,2
9,26-35,Married,1,2,6
10,46-55,Married,0,2,6
11,36-45,Married,0,1,5
12,46-55,Married,0,1,3
13,36-45,Single,0,2,4
14,36-45,Married,0,2,8
15,46-55,Married,0,2,1
16,70+,Married,0,1,5
17,36-45,Single,0,5+,2
18,46-55,Married,0,5+,9
19,18-25,Single,0,2,4
20,36-45,Married,0,2,4
21,46-55,Single,0,2,5
22,70+,Married,0,2,4
23,56-70,Married,0,4,7
24,46-55,Single,0,2,4
25,26-35,Married,0,4,9
26,46-55,Married,0,5+,1
27,36-45,Married,0,2,3
28,70+,Married,0,2,2
29,36-45,Married,0,5+,7
30,56-70,Married,0,1,3
31,46-55,Married,0,2,5
32,26-35,Married,0,1,4
33,70+,Single,0,1,4
34,46-55,Married,0,1,6
35,36-45,Married,0,2,4
36,46-55,Married,0,4,1
37,36-45,Married,0,5+,4
38,26-35,Single,0,3,1
39,26-35,Married,0,2,2
40,26-35,Married,0,1,4
41,36-45,Married,0,4,8
42,26-35,Married,0,2,4
43,70+,Single,0,2,4
44,46-55,Single,0,1,4
45,46-55,Married,0,1,8
46,46-55,Married,0,3,3
47,46-55,Single,0,2,4
48,46-55,Married,0,1,3
49,46-55,Married,0,2,5
50,46-55,Married,0,2,1
51,56-70,Married,0,2,3
52,46-55,Married,0,1,5
53,36-45,Single,0,1,6
54,46-55,Married,0,2,4
55,36-45,Single,0,3,5
56,18-25,Single,0,2,2
57,46-55,Married,0,1,5
58,18-25,Married,0,3,6
59,46-55,Married,0,2,4
60,56-70,Married,0,2,4
61,26-35,Married,0,3,5
62,46-55,Married,0,1,3
63,46-55,Married,0,2,4
64,46-55,Married,0,2,6
65,36-45,Married,0,3,1
66,46-55,Married,0,2,5
67,46-55,Married,0,3,3
68,70+,Married,0,2,4
69,36-45,Married,0,1,1
70,56-70,Single,0,2,1
71,36-45,Married,0,1,5
72,46-55,Married,0,2,2
73,56-70,Married,0,2,9
74,46-55,Married,0,2,4
75,70+,Married,0,1,2
76,36-45,Married,0,2,4
77,26-35,Married,0,1,3
78,36-45,Married,0,2,4
79,36-45,Married,0,5+,12
80,46-55,Married,1,1,5
81,46-55,Married,0,5+,6
82,70+,Married,0,2,5
83,36-45,Married,0,4,8
84,36-45,Married,1,3,1
85,46-55,Married,0,1,1
86,26-35,Married,0,2,5
87,26-35,Married,0,3,3
88,46-55,Married,0,2,4
89,46-55,Married,0,2,6
90,36-45,Married,0,1,4
91,36-45,Single,0,1,5
92,46-55,Married,0,1,4
93,26-35,Married,0,2,5
94,46-55,Single,0,1,7
95,26-35,Married,0,2,4
96,26-35,Married,0,4,5
97,56-70,Married,0,2,1
98,36-45,Married,0,4,4
99,46-55,Married,0,3,4
100,26-35,Married,0,2,5
101,18-25,Married,0,4,4
102,46-55,Married,0,3,6
103,46-55,Married,0,2,6
104,46-55,Married,0,4,4
105,46-55,Married,0,2,7
106,46-55,Married,0,1,5
107,26-35,Married,0,1,6
108,36-45,Married,0,5+,8
109,46-55,Married,0,2,1
110,70+,Married,0,2,5
111,46-55,Married,0,4,5
112,46-55,Married,0,1,5
113,46-55,Married,0,2,9
114,26-35,Married,0,5+,4
115,36-45,Married,0,2,5
116,46-55,Married,0,1,5
117,70+,Married,0,1,5
118,56-70,Married,0,2,5
119,70+,Married,0,2,5
120,36-45,Married,0,3,6
121,46-55,Married,0,2,5
122,56-70,Married,0,2,5
123,26-35,Single,0,2,4
124,46-55,Married,0,1,5
125,36-45,Single,0,1,3
126,26-35,Single,0,1,5
127,36-45,Married,0,1,9
128,46-55,Single,1,1,3
129,70+,Single,0,1,3
130,36-45,Married,0,3,12
131,36-45,Married,0,3,9
132,26-35,Married,0,2,3
133,18-25,Single,0,2,3
134,56-70,Married,0,5+,4
135,36-45,Married,0,2,1
136,70+,Married,0,2,2
137,46-55,Married,0,1,7
138,36-45,Married,0,3,4
139,46-55,Married,0,2,5
140,18-25,Single,0,2,5
141,18-25,Single,0,1,3
142,36-45,Married,0,3,2
143,26-35,Married,0,5+,5
144,36-45,Married,0,2,5
145,46-55,Single,0,1,5
146,26-35,Married,0,2,2
147,46-55,Married,0,2,3
148,26-35,Single,1,2,1
149,56-70,Married,0,1,4
150,18-25,Single,0,2,5
151,56-70,Married,0,2,4
152,70+,Married,0,1,3
153,70+,Married,0,1,7
154,70+,Married,0,2,5
155,46-55,Married,0,1,6
156,46-55,Married,0,1,5
157,46-55,Married,0,1,4
158,26-35,Married,0,2,2
159,36-45,Married,0,1,3
160,56-70,Married,0,1,9
161,36-45,Married,0,5+,6
162,46-55,Married,0,2,6
163,46-55,Married,0,2,5
164,56-70,Married,0,1,5
165,36-45,Married,0,3,12
166,46-55,Married,0,2,6
167,46-55,Married,0,2,6
168,70+,Single,0,1,4
169,46-55,Married,0,1,5
170,46-55,Married,0,1,5
171,46-55,Married,0,1,4
172,26-35,Single,0,1,5
173,26-35,Married,0,1,4
174,36-45,Married,0,3,4
175,46-55,Married,0,2,5
176,36-45,Single,0,2,6
177,46-55,Married,0,2,6
178,18-25,Single,0,2,4
179,18-25,Single,0,1,3
180,36-45,Married,0,3,12
181,36-45,Married,0,3,6
182,36-45,Married,0,1,5
183,56-70,Married,0,2,4
184,26-35,Married,0,1,5
185,46-55,Married,0,3,8
186,36-45,Single,0,1,2
187,18-25,Married,1,3,4
188,36-45,Married,0,5+,5
189,26-35,Married,0,3,4
190,46-55,Married,0,3,2
191,18-25,Single,0,2,1
192,36-45,Single,0,1,3
193,36-45,Married,0,4,7
194,26-35,Married,0,4,6
195,46-55,Married,0,1,4
196,46-55,Married,0,1,8
197,26-35,Single,1,5+,3
198,46-55,Married,0,1,5
199,36-45,Married,0,4,2
200,46-55,Married,0,1,4
201,36-45,Married,0,1,2
202,46-55,Married,0,3,4
203,46-55,Married,0,1,5
204,36-45,Married,0,3,4
205,70+,Married,0,3,7
206,70+,Married,0,2,6
207,36-45,Married,1,4,5
208,56-70,Married,0,2,5
209,46-55,Married,0,1,5
210,56-70,Married,0,3,4
211,36-45,Married,0,1,4
212,36-45,Married,0,2,3
213,36-45,Married,0,2,5
214,46-55,Married,0,1,5
215,70+,Married,0,2,8
216,36-45,Married,0,2,1
217,36-45,Married,0,3,8
218,70+,Single,0,1,2
219,70+,Married,0,1,4
220,46-55,Married,0,2,2
221,36-45,Single,0,3,4
222,36-45,Married,0,2,5
223,46-55,Married,0,2,5
224,46-55,Single,0,2,5
225,26-35,Married,0,5+,7
226,36-45,Married,0,4,7
227,70+,Married,0,2,5
228,56-70,Married,0,3,2
229,56-70,Married,0,2,2
230,46-55,Married,0,5+,6
231,46-55,Married,0,5+,3
232,36-45,Married,0,2,5
233,46-55,Married,0,1,3
234,46-55,Married,0,2,4
235,56-70,Married,0,4,6
236,46-55,Married,0,2,6
237,46-55,Married,0,2,10
238,70+,Married,0,3,5
239,36-45,Married,1,4,2
240,46-55,Single,0,3,1
241,36-45,Married,1,2,6
242,36-45,Married,0,1,5
243,26-35,Married,0,5+,8
244,36-45,Married,1,2,8
245,36-45,Married,0,5+,5
246,46-55,Married,0,2,9
247,36-45,Married,1,2,5
248,46-55,Married,0,1,5
249,70+,Married,0,3,8
250,46-55,Married,0,2,7
251,70+,Married,0,2,6
252,18-25,Single,0,2,6
253,26-35,Single,0,1,3
254,26-35,Married,0,2,1
255,46-55,Single,0,1,5
256,26-35,Single,0,2,6
257,26-35,Married,0,2,4
258,70+,Married,0,2,4
259,26-35,Single,0,2,6
260,36-45,Married,0,2,6
261,46-55,Married,0,3,6
262,26-35,Married,0,1,5
263,36-45,Married,0,3,9
264,36-45,Married,0,3,5
265,46-55,Married,0,2,10
266,46-55,Single,0,3,5
267,36-45,Married,0,5+,6
268,46-55,Married,0,2,11
269,18-25,Single,0,1,5
270,26-35,Married,0,4,4
271,26-35,Single,0,1,10
272,56-70,Single,0,1,4
273,70+,Married,0,3,4
274,26-35,Single,0,1,5
275,46-55,Married,0,1,2
276,36-45,Married,0,1,2
277,46-55,Married,0,1,6
278,70+,Married,0,2,4
279,36-45,Married,0,3,11
280,26-35,Married,0,3,4
281,36-45,Single,0,2,5
282,46-55,Married,0,2,5
283,36-45,Married,0,2,4
284,36-45,Married,0,2,7
285,26-35,Married,0,3,9
286,26-35,Married,0,4,5
287,46-55,Married,0,1,9
288,56-70,Married,0,2,8
289,36-45,Married,0,2,4
290,36-45,Married,0,1,4
291,56-70,Married,0,2,1
292,46-55,Married,0,3,7
293,26-35,Married,0,2,8
294,46-55,Single,0,1,2
295,46-55,Married,0,5+,4
296,46-55,Married,0,1,4
297,36-45,Married,0,2,1
298,46-55,Single,1,2,3
299,18-25,Single,0,2,2
300,46-55,Married,0,1,1
301,46-55,Married,0,2,6
302,18-25,Single,0,2,11
303,18-25,Single,0,1,1
304,70+,Single,0,1,4
305,26-35,Single,0,2,5
306,18-25,Single,0,1,1
307,46-55,Married,0,2,5
308,36-45,Married,0,5+,8
309,36-45,Single,1,2,4
310,26-35,Married,0,3,4
311,36-45,Married,0,4,5
312,26-35,Married,0,5+,11
