customer_id,quantity,Total,other_discount,coupon_discount
1,1,35.26,10.69,0
2,1,106.5,14.25,0
3,3,32.06,0,0
4,1,81.57,0,0
5,1,63.76,0,0
6,1,44.52,12.11,0
7,1,106.5,35.62,35.62
8,2,336.25,0,0
9,1,35.26,17.81,0
10,2,426.73,0,0
11,1,47.73,8.9,0
12,1,45.95,0,0
13,1,82.99,80.5,0
14,1,89.05,17.45,0
15,1,45.95,32.06,0
16,1,320.22,0,0
17,1,43.46,2.49,0
18,1,35.26,0,0
19,3,151.38,66.61,80.14
20,1,49.51,0,0
21,1,188.43,21.37,0
22,1,35.26,24.93,0
23,1,498.32,0,0
24,1,89.05,10.33,0
25,1,35.26,0,0
26,1,88.34,35.98,0
27,1,124.31,0,0
28,1,142.12,34.91,0
29,1,78.01,0,0
30,1,88.69,0,0
31,1,47.73,23.15,0
32,1,47.37,9.26,0
33,1,29.56,19.95,0
34,1,106.5,0,0
35,2,70.53,49.87,0
36,1,106.5,0,0
37,1,108.28,0,0
38,4,71.24,0,0
39,1,142.12,35.62,0
40,1,133.22,44.52,0
41,1,78.01,0,0
42,1,35.26,17.81,0
43,1,284.6,0,0
44,3,248.98,177.39,0
45,1,177.74,35.62,0
46,1,284.6,0,0
47,2,178.1,63.4,0
48,1,159.93,0,0
49,1,60.2,0,0
50,1,142.12,0,0
51,1,117.19,0,0
52,1,71.24,35.26,0
53,1,106.5,0,0
54,1,59.49,18.52,0
55,1,17.81,17.45,0
56,1,45.95,0,0
57,1,33.48,33.84,0
58,1,42.39,42.74,0
59,2,167.77,0,0
60,2,241.5,0,0
61,1,70.88,0,0
62,1,159.93,0,0
63,1,142.12,35.62,0
64,3,63.05,42.74,0
65,1,53.43,31.7,0
66,1,124.67,31.7,0
67,1,53.07,53.43,0
68,5,71.24,33.84,0
69,1,45.95,0,0
70,1,53.43,17.45,0
71,2,142.48,27.78,0
72,1,81.57,0,0
73,1,63.76,0,0
74,4,284.96,0,0
75,1,92.26,0,0
76,2,458.07,0,0
77,1,49.51,28.5,0
78,1,66.61,22.08,0
79,4,71.24,0,0
80,1,44.52,12.11,0
81,1,49.51,0,0
82,2,63.4,42.74,0
83,1,13.54,0,0
84,1,71.24,24.58,0
85,1,89.05,38.83,0
86,1,35.62,6.77,0
87,1,71.24,10.33,0
88,1,53.07,0,0
89,1,142.12,0,0
90,1,53.43,10.33,0
91,1,85.13,0,0
92,1,426.73,107.22,0
93,1,89.05,10.33,0
94,1,14.25,6.77,0
95,1,31.35,25.29,0
96,1,106.5,0,0
97,1,38.83,7.12,0
98,2,95.46,10.69,0
99,1,35.26,0,0
100,2,35.62,0,0
101,1,89.05,10.33,0
102,1,53.43,13.89,0
103,1,88.69,0,0
104,1,124.31,0,0
105,1,78.01,10.69,0
106,1,320.22,0,0
107,1,71.24,10.33,0
108,1,71.24,10.33,0
109,1,39.89,0,0
110,1,177.74,106.86,0
111,1,44.52,12.11,0
112,1,17.45,17.81,0
113,1,89.05,10.33,0
114,1,284.6,0,0
115,1,56.64,21.37,0
